     1→export const locales = ['en', 'fr', 'es'] as const;
     2→export type Locale = (typeof locales)[number];
     3→
     4→export const defaultLocale: Locale = 'en';
     5→
     6→interface Translations {
     7→  // Navigation
   221→  // Package names (keep original for consistency)
   222→  packageNames: {
   223→    camelDinner: string;
   224→    quadDinner: string;
   225→    ultimateCombo: string;
   226→    sunriseBreakfast: string;
   227→    safari4x4: string;
   228→  };
   229→  
   230→  packageSubtitles: {
   231→    camelDinner: string;
   232→    quadDinner: string;
   233→    ultimateCombo: string;
   234→    sunriseBreakfast: string;
   235→    safari4x4: string;
   236→  };
   237→}
   238→
   239→export const translations: Record<Locale, Translations> = {
   240→  en: {
   241→    nav: {
   242→      home: 'Home',
   243→      experiences: 'Experiences',
   244→      about: 'Our Story',
   245→      gallery: 'Gallery',
   246→      reserve: 'Reserve',
   247→      bookNow: 'Book Now',
   248→    },
   249→    hero: {
   250→      location: 'Morocco • Sahara Desert',
   251→      title1: 'Where Golden Dunes',
   252→      title2: 'Meet Family Dreams',
   253→      subtitle: 'Curated desert experiences that weave together adventure, culture, and unforgettable family moments in the heart of Morocco.',
   254→      discover: 'Discover Experiences',
   255→      viewGallery: 'View Gallery',
   256→      scroll: 'Scroll',
   257→    },
   258→    home: {
   259→      curatedForYou: 'Curated For You',
   260→      signatureExperiences: 'Signature Experiences',
   261→      viewAllExperiences: 'View All Experiences',
   262→      quote: 'The desert has a voice for those who listen—it speaks of timelessness, wonder, and the joy of shared moments under infinite stars.',
   263→      quoteAuthor: 'Berber Proverb',
   264→      difference: 'The Difference',
   265→      whyChooseUs: 'Why Families Choose Us',
   266→      values: [
   267→        { title: 'Complimentary Transport', description: 'Luxury hotel pickup and return included in every experience' },
   268→        { title: 'Family-Centered Design', description: 'Every activity crafted for multi-generational enjoyment and safety' },
   269→        { title: 'Authentic Hospitality', description: 'Traditional Berber families welcome you as honored guests' },
   270→        { title: 'Local Expertise', description: 'Guides who have walked these dunes for generations' },
   271→      ],
   272→      guestStories: 'Guest Stories',
   273→      beginJourney: 'Begin Your Journey',
   274→      ctaTitle: 'Ready to Create Timeless Memories?',
   275→      ctaSubtitle: "Let us craft your perfect desert escape. Every detail tailored to your family's dreams.",
   276→      reserveExperience: 'Reserve Your Experience',
   277→    },
   278→    tours: {
   279→      pageTitle: 'Desert Experiences',
   280→      pageSubtitle: 'Each experience is meticulously crafted to offer your family an authentic journey into the heart of Moroccan desert culture.',
   281→      transportIncluded: '✦ Complimentary Hotel Transport Included in All Experiences',
   282→      transportDetail: 'Pickup & drop-off from your accommodation',
   283→      allExperiences: 'All Experiences',
   284→      familyAdventures: 'Family Adventures',
   285→      luxuryPrivate: 'Luxury & Private',
   286→      startingFrom: 'Starting from',
   287→      perPerson: '/ person',
   288→      signature: 'Signature',
   289→      luxury: 'Luxury',
   290→      duration: 'Duration',
   291→      difficulty: 'Difficulty',
   292→      groupSize: 'Group Size',
   293→      whatsIncluded: "What's Included",
   294→      bookThisExperience: 'Book This Experience',
   295→      customTitle: 'Something Unique in Mind?',
   296→      customSubtitle: 'Every family is unique. Let us create a bespoke desert experience tailored precisely to your dreams and desires.',
   297→      requestCustom: 'Request Custom Experience',
   298→      features: {
   299→        camelTrek: 'Sunset camel trek (1 hour)',
   300→        traditionalDinner: 'Traditional Moroccan dinner',
   301→        liveMusic: 'Live Berber music & entertainment',
   302→        mintTea: 'Mint tea ceremony',
   303→        sandboarding: 'Sandboarding',
   304→        quadTour: 'Guided quad bike tour (1 hour)',
   305→        safetyEquipment: 'Full safety equipment provided',
   306→        professionalInstructor: 'Professional instructor',
   307→        desertCampRelaxation: 'Desert camp relaxation',
   308→        quadAdventure: 'Quad bike adventure (1 hour)',
   309→        sunsetCamel: 'Sunset camel caravan',
   310→        gourmetDinner: 'Gourmet traditional dinner',
   311→        berberShow: 'Berber cultural show',
   312→        stargazing: 'Stargazing session',
   313→        professionalPhotography: 'Professional photography',
   314→        preDawnDeparture: 'Pre-dawn departure from hotel',
   315→        sunriseViewing: 'Sunrise viewing at panoramic point',
   316→        traditionalBreakfast: 'Traditional Moroccan breakfast',
   317→        morningCamelTrek: 'Morning camel trek',
   318→        quadExploration: 'Quad bike exploration',
   319→        photographyOpportunities: 'Photography opportunities',
   320→        private4x4: 'Private 4x4 vehicle with driver',
   321→        extendedExploration: 'Extended desert exploration (full day)',
   322→        berberVillage: 'Visit to traditional Berber village',
   323→        premiumDinner: 'Premium gourmet dinner',
   324→        privateTent: 'Private luxury tent accommodation',
   325→        vipService: 'VIP service throughout',
   326→        photographerIncluded: 'Professional photographer included',
   327→        customizableItinerary: 'Customizable itinerary',
   328→      },
   329→      packages: [
   330→        {
   331→          title: 'Camel Trek & Dinner',
   332→          subtitle: 'The Classic Desert Experience',
   333→          description: 'Experience the timeless magic of the Sahara on a traditional camel caravan. Watch the sunset paint the dunes in gold and crimson, then indulge in an authentic Berber feast under a canopy of stars.',
   334→        },
   335→        {
   336→          title: 'Quad Adventure & Dinner',
   337→          subtitle: 'Adrenaline Meets Tradition',
   338→          description: 'Feel the thrill of conquering golden dunes on a powerful quad bike. After your desert adventure, unwind with a spectacular dinner in our exclusive desert camp.',
   339→        },
   340→        {
   341→          title: 'Ultimate Desert Combo',
   342→          subtitle: 'Quad • Camel • Dinner',
   343→          description: 'The complete desert immersion. Begin with an exhilarating quad ride, transition to a peaceful camel trek as the sun sets, and conclude with an unforgettable evening of Berber hospitality.',
   344→        },
   345→        {
   346→          title: 'Golden Sunrise Experience',
   347→          subtitle: 'Breakfast • Quad • Camel',
   348→          description: 'Witness the desert awaken in a blaze of golden light. This early morning adventure combines the serenity of dawn with exciting activities and a traditional breakfast in the dunes.',
   349→        },
   350→        {
   351→          title: 'Royal 4x4 Safari',
   352→          subtitle: 'The Ultimate Luxury Experience',
   353→          description: 'Journey beyond the ordinary into the heart of the Sahara in private luxury. This exclusive expedition takes you to hidden oases, remote villages, and pristine dunes few ever witness.',
   354→        },
   355→      ],
   356→    },
   357→    about: {
   358→      pageTitle: 'Our Story',
   359→      pageSubtitle: 'A journey that began with a single camel and a dream to share the magic of the desert.',
   360→      since: 'Since 2009',
   361→      theBeginning: 'The Beginning',
   362→      storyTitle: 'From a Single Camel to Thousands of Smiles',
   363→      storySubtitle: '',
   364→      storyP1: 'In 2009, Hassan El-Fassi stood at the edge of the Erg Chebbi dunes with nothing but his family\'s camel, a deep love for his homeland, and an audacious dream: to share the profound beauty of the Moroccan desert with families from around the world.',
   365→      storyP2: 'What began as one man offering sunset camel rides has blossomed into Families Tours—a curated collection of exceptional desert experiences that have welcomed over 10,000 guests from every corner of the globe.',
   366→      storyP3: 'Our philosophy has never wavered: every family deserves to experience the desert not as tourists, but as honored guests. This belief guides every decision we make, from the Berber families who welcome you to their camps, to the carefully crafted moments that become your most cherished memories.',
   367→      founderQuote: "We don't just show families the desert—we help them feel its ancient rhythm, hear its whispered secrets, and carry a piece of its magic home in their hearts forever.",
   368→      founderName: '— Hassan El-Fassi, Founder',
   369→      guidesUs: 'What Guides Us',
   370→      coreValues: 'Our Core Values',
   371→      values: [
   372→        { title: 'Family First', description: 'Every experience is designed with multi-generational enjoyment in mind. From grandparents to grandchildren, everyone finds their moment of wonder.' },
   373→        { title: 'Authentic Connection', description: 'We facilitate genuine exchanges between your family and our Berber hosts, creating cultural bridges that last a lifetime.' },
   374→        { title: 'Excellence Without Compromise', description: 'From the vehicles we use to the meals we serve, every detail meets the highest standards of quality and safety.' },
   375→        { title: 'Local Empowerment', description: 'We employ and train local guides, support Berber families, and ensure tourism benefits the communities we visit.' },
   376→        { title: 'Creating Magic', description: 'We believe in the transformative power of extraordinary experiences. Every tour is an opportunity to create lifelong memories.' },
   377→        { title: 'Responsible Tourism', description: 'We are committed to preserving the fragile desert ecosystem and minimizing our environmental footprint.' },
   378→      ],
   379→      teamTitle: 'Meet Our Team',
   380→      teamSubtitle: 'The People Behind the Magic',
   381→      yearsOfExperience: '15+',
   382→      happyGuests: '10K+',
   383→      familyOwned: '100%',
   384→      averageRating: '4.9',
   385→      yearsOfExperienceLabel: 'Years of Experience',
   386→      happyGuestsLabel: 'Happy Guests',
   387→      familyOwnedLabel: 'Family Owned',
   388→      averageRatingLabel: 'Average Rating',
   389→      team: [
   390→        {
   391→          name: 'Hassan El-Fassi',
   392→          role: 'Founder & Lead Guide',
   393→          story: 'Born in the Atlas Mountains, Hassan has spent over 20 years guiding families through the Sahara. His warmth and expertise are the foundation of everything we do.',
   394→        },
   395→        {
   396→          name: 'Fatima Benhassan',
   397→          role: 'Experience Curator',
   398→          story: 'Fatima ensures every detail of your journey is perfect. Her attention to detail and deep understanding of hospitality excellence set our experiences apart.',
   399→        },
   400→        {
   401→          name: 'Mohammed Ait Brahim',
   402→          role: 'Head of Operations',
   403→          story: 'Mohammed coordinates our fleet, guides, and camp operations. His logistical mastery ensures seamless experiences for every guest.',
   404→        },
   405→      ],
   406→    },
   407→    gallery: {
   408→      pageTitle: 'Desert Gallery',
   409→      pageSubtitle: 'Glimpses of the magic that awaits your family',
   410→      visualJourney: 'Visual Journey',
   411→      glimpses: 'Glimpses of the magic that awaits your family',
   412→      all: 'All',
   413→      camels: 'Camels',
   414→      adventure: 'Adventure',
   415→      camp: 'Camp',
   416→      nature: 'Nature',
   417→      photos: 'photos',
   418→      createMemories: "Ready to Create Your Own Desert Memories?",
   419→      galleryCta: 'These moments are waiting for your family. Let us craft your perfect desert experience.',
   420→      startJourney: 'Start Your Journey',
   421→      categories: {
   422→        camels: 'Camels',
   423→        adventure: 'Adventure',
   424→        camp: 'Camp',
   425→        nature: 'Nature',
   426→      },
   427→    },
   428→    contact: {
   429→      pageTitle: 'Reserve Your Experience',
   430→      pageSubtitle: 'Complete the form below and our team will craft your perfect desert escape within 24 hours.',
   431→      beginYourJourney: 'Begin Your Journey',
   432→      formDescription: "Complete the form below and our team will craft your perfect desert escape within 24 hours.",
   433→      selectExperience: 'Select Your Experience',
   434→      notSureYet: 'Not Sure Yet / Custom',
   435→      fullName: 'Full Name *',
   436→      fullNamePlaceholder: 'Your full name',
   437→      email: 'Email Address *',
   438→      emailPlaceholder: 'your@email.com',
   439→      phone: 'Phone / WhatsApp',
   440→      phonePlaceholder: '+212 XXX XXXXXX',
   441→      preferredDate: 'Preferred Date',
   442→      numberOfGuests: 'Number of Guests',
   443→      selectGroupSize: 'Select group size',
   444→      guest: 'Guest',
   445→      guests: 'Guests',
   446→      group: 'Guests (Group)',
   447→      specialRequests: 'Special Requests or Questions',
   448→      specialRequestsPlaceholder: "Tell us about your family's interests, any special requirements, dietary restrictions, or questions...",
   449→      sendBookingRequest: 'Send Booking Request',
   450→      submitAgreement: 'By submitting this form, you agree to be contacted regarding your inquiry.',
   451→      contactDirectly: 'Contact Us Directly',
   452→      phoneWhatsApp: 'Phone / WhatsApp',
   453→      emailAddress: 'Email',
   454→      location: 'Location',
   455→      locationDetail: 'Marrakech, Morocco',
   456→      hotelPickup: 'Hotel pickup available',
   457→      availability: 'Availability',
   458→      alwaysReady: 'Always ready to assist',
   459→      whatHappensNext: 'What Happens Next?',
   460→      steps: [
   461→        'We receive your request and review availability',
   462→        'Our team contacts you within 24 hours',
   463→        'We customize details to your preferences',
   464→        'Confirm with a small deposit & get excited!',
   465→      ],
   466→      transportReminder: 'Complimentary hotel transport included in all experiences',
   467→      successTitle: 'Request Received',
   468→      successMessage: 'Thank you for your inquiry. Our team will contact you within 24 hours to finalize your desert adventure.',
   469→      successImmediate: 'For immediate assistance: +212 XXX XXXXXX',
   470→    },
   471→    footer: {
   472→      tagline: 'Crafting extraordinary desert experiences for discerning families since 2009. Where luxury meets authentic Moroccan hospitality.',
   473→      experiences: 'Experiences',
   474→      navigation: 'Navigation',
   475→      contact: 'Contact',
   476→      hotelPickup: 'Marrakech, Morocco (Hotel pickup available)',
   477→      available247: 'Available 24/7',
   478→      copyright: '© 2024 Families Tours. All rights reserved.',
   479→      transportIncluded: 'Complimentary transport included in all experiences',
   480→      quickLinks: {
   481→        home: 'Home',
   482→        experiences: 'Experiences',
   483→        about: 'Our Story',
   484→        gallery: 'Gallery',
   485→        reserve: 'Reserve',
   486→      },
   487→    },
   488→    packageNames: {
   489→      camelDinner: 'Camel Trek & Dinner',
   490→      quadDinner: 'Quad Adventure & Dinner',
   491→      ultimateCombo: 'Ultimate Desert Combo',
   492→      sunriseBreakfast: 'Golden Sunrise Experience',
   493→      safari4x4: 'Royal 4x4 Safari',
   494→    },
   495→    packageSubtitles: {
   496→      camelDinner: 'The Classic Desert Experience',
   497→      quadDinner: 'Adrenaline Meets Tradition',
   498→      ultimateCombo: 'Quad • Camel • Dinner',
   499→      sunriseBreakfast: 'Breakfast • Quad • Camel',
   500→      safari4x4: 'The Ultimate Luxury Experience',
   501→    },
   502→  },
   503→
   504→  // French Translations
   505→  fr: {
   506→    nav: {
   507→      home: 'Accueil',
   508→      experiences: 'Expériences',
   509→      about: 'Notre Histoire',
   510→      gallery: 'Galerie',
   511→      reserve: 'Réserver',
   512→      bookNow: 'Réserver',
   513→    },
   514→    hero: {
   515→      location: 'Maroc • Désert du Sahara',
   516→      title1: 'Où les Dunes Dorées',
   517→      title2: 'Rencontrent les Rêves Familiaux',
   518→      subtitle: 'Expériences désertiques soigneusement élaborées, mêlant aventure, culture et moments familiaux inoubliables au cœur du Maroc.',
   519→      discover: 'Découvrir les Expériences',
   520→      viewGallery: 'Voir la Galerie',
   521→      scroll: 'Défiler',
   522→    },
   523→    home: {
   524→      curatedForVous: 'Sélectionné Pour Vous',
   525→      signatureExperiences: 'Expériences Signature',
   526→      viewAllExperiences: 'Voir Toutes les Expériences',
   527→      quote: 'Le désert a une voix pour ceux qui écoutent — il parle de l\'intemporel, de la merveille et de la joie des moments partagés sous une infinité d\'étoiles.',
   528→      quoteAuthor: 'Proverbe Berbère',
   529→      difference: 'La Différence',
   530→      whyChooseUs: 'Pourquoi les Familles Nous Choisissent',
   531→      values: [
   532→        { title: 'Transport Complémentaire', description: 'Prise en charge luxueuse à l\'hôtel et retour incluse dans chaque expérience' },
   533→        { title: 'Conçu pour la Famille', description: 'Chaque activité conçue pour le plaisir intergénérationnel et la sécurité' },
   534→        { title: 'Hospitalité Authentique', description: 'Les familles berbères traditionnelles vous accueillent comme des invités honorés' },
   535→        { title: 'Expertise Locale', description: 'Des guides qui marchent sur ces dunes depuis des générations' },
   536→      ],
   537→      guestStories: 'Témoignages',
   538→      beginJourney: 'Commencer Votre Voyage',
   539→      ctaTitle: 'Prêt à Créer des Souvenirs Intemporels ?',
   540→      ctaSubtitle: 'Laissez-nous façonner votre échappée désertique parfaite. Chaque détail adapté aux rêves de votre famille.',
   541→      reserveExperience: 'Réserver Votre Expérience',
   542→    },
   543→    tours: {
   544→      pageTitle: 'Expériences Désertiques',
   545→      pageSubtitle: 'Chaque expérience est méticuleusement conçue pour offrir à votre famille un voyage authentique au cœur de la culture désertique marocaine.',
   546→      transportIncluded: '✦ Transport Hôtelier Complémentaire Inclus dans Toutes les Expériences',
   547→      transportDetail: 'Prise en charge & dépôt à votre hébergement',
   548→      allExperiences: 'Toutes les Expériences',
   549→      familyAdventures: 'Aventures Familiales',
   550→      luxuryPrivate: 'Luxe & Privé',
   551→      startingFrom: 'À partir de',
   552→      perPerson: '/ personne',
   553→      signature: 'Signature',
   554→      luxury: 'Luxe',
   555→      duration: 'Durée',
   556→      difficulty: 'Difficulté',
   557→      groupSize: 'Taille du Groupe',
   558→      whatsIncluded: 'Ce Qui Est Inclus',
   559→      bookThisExperience: 'Réserver Cette Expérience',
   560→      customTitle: 'Quelque Chose d\'Unique en Tête ?',
   561→      customSubtitle: 'Chaque famille est unique. Laissez-nous créer une expérience désertique sur mesure adaptée précisément à vos rêves et vos désirs.',
   562→      requestCustom: 'Demander une Expérience Sur Mesure',
   563→      features: {
   564→        camelTrek: 'Balade à chameau au coucher de soleil (1 heure)',
   565→        traditionalDinner: 'Dîner marocain traditionnel',
   566→        liveMusic: 'Musique berbère live & divertissement',
   567→        mintTea: 'Cérémonie du thé à la menthe',
   568→        sandboarding: 'Sandboard',
   569→        quadTour: 'Visite guidée en quad (1 heure)',
   570→        safetyEquipment: 'Équipement de sécurité complet fourni',
   571→        professionalInstructor: 'Instructeur professionnel',
   572→        desertCampRelaxation: 'Détente au camp désertique',
   573→        quadAdventure: 'Aventure en quad (1 heure)',
   574→        sunsetCamel: 'Caravane de chameaux au coucher du soleil',
   575→        gourmetDinner: 'Dîner gastronomique traditionnel',
   576→        berberShow: 'Spectacle culturel berbère',
   577→        stargazing: 'Session d\'observation des étoiles',
   578→        professionalPhotography: 'Photographie professionnelle',
   579→        preDawnDeparture: 'Départ avant l\'aube depuis l\'hôtel',
   580→        sunriseViewing: 'Observation du lever du soleil depuis un point panoramique',
   581→        traditionalBreakfast: 'Petit-déjeuner marocain traditionnel',
   582→        morningCamelTrek: 'Balade à chameau matinale',
   583→        quadExploration: 'Exploration en quad',
   584→        photographyOpportunities: 'Opportunités photographiques',
   585→        private4x4: 'Véhicule 4x4 privé avec chauffeur',
   586→        extendedExploration: 'Exploration désertique prolongée (journée complète)',
   587→        berberVillage: 'Visite d\'un village berbère traditionnel',
   588→        premiumDinner: 'Dîner gastronomique premium',
   589→        privateTent: 'Hébergement en tente de luxe privée',
   590→        vipService: 'Service VIP tout au long',
   591→        photographerIncluded: 'Photographe professionnel inclus',
   592→        customizableItinerary: 'Itinéraire personnalisable',
   593→      },
   594→      packages: [
   595→        {
   596→          title: 'Balade à Chameau & Dîner',
   597→          subtitle: 'L\'Expérience Classique du Désert',
   598→          description: 'Découvrez la magie intemporelle du Sahara lors d\'une caravane de chameaux traditionnelle. Regardez le coucher de soleil peindre les dunes en or et cramoisi, puis régalez-vous avec un festin berbère authentique sous un ciel étoilé.',
   599→        },
   600→        {
   601→          title: 'Aventure en Quad & Dîner',
   602→          subtitle: 'Quand l\'Adrénaline Rencontre la Tradition',
   603→          description: 'Ressentez le frisson de conquérir les dunes dorées sur un puissant quad. Après votre aventure désertique, détendez-vous avec un dîner spectaculaire dans notre camp désertique exclusif.',
   604→        },
   605→        {
   606→          title: 'Combo Désert Ultime',
   607→          subtitle: 'Quad • Chameau • Dîner',
   608→          description: 'L\'immersion désertique complète. Commencez par une exhilarante balade en quad, passez à une paisible randonnée à chameau tandis que le soleil se couche, et concluez par une soirée inoubliable d\'hospitalité berbère.',
   609→        },
   610→        {
   611→          title: 'Expérience du Lever de Soleil Doré',
   612→          subtitle: 'Petit-déjeuner • Quad • Chameau',
   613→          description: 'Témoin du réveil du désert dans une explosion de lumière dorée. Cette aventure matinale combine la sérénité de l\'aube avec des activités excitantes et un petit-déjeuner traditionnel dans les dunes.',
   614→        },
   615→        {
   616→          title: 'Safari 4x4 Royal',
   617→          subtitle: 'L\'Expérience Luxe Ultime',
   618→          description: 'Voyagez au-delà de l\'ordinaire au cœur du Sahara dans un luxe privé. Cette expédition exclusive vous emmène vers des oasis cachées, des villages reculés et des dunes immaculées que peu ont le privilège de voir.',
   619→        },
   620→      ],
   621→    },
   622→    about: {
   623→      pageTitle: 'Notre Histoire',
   624→      pageSubtitle: 'Un voyage qui a commencé avec un seul chameau et le rêve de partager la magie du désert.',
   625→      since: 'Depuis 2009',
   626→      theBeginning: 'Les Débuts',
   627→      storyTitle: 'D\'un Seul Chameau à des Milliers de Sourires',
   628→      storySubtitle: '',
   629→      storyP1: 'En 2009, Hassan El-Fassi se tenait au bord des dunes d\'Erg Chebbi avec seulement le chameau de sa famille, un amour profond pour sa terre natale, et un rêve audacieux : partager la beauté profonde du désert marocain avec des familles du monde entier.',
   630→      storyP2: 'Ce qui a commencé comme un seul homme offrant des balades à chameau au coucher du soleil s\'est épanoui en Families Tours — une collection soignée d\'expériences désertiques exceptionnelles qui ont accueilli plus de 10 000 invités de chaque coin du globe.',
   631→      storyP3: 'Notre philosophie n\'a jamais vacillé : chaque famille mérite de vivre le désert non pas comme des touristes, mais comme des invités honorés. Cette conviction guide chacune de nos décisions, des familles berbères qui vous accueillent dans leurs camps, aux moments soigneusement craftés qui deviennent vos souvenirs les plus précieux.',
   632→      founderQuote: "Nous ne montrons pas simplement le désert aux familles — nous les aidons à ressentir son rythme ancien, à entendre ses secrets murmurés, et à emporter un peu de sa magie dans leur cœur pour toujours.",
   633→      founderName: '— Hassan El-Fassi, Fondateur',
   634→      guidesNous: 'Ce Qui Nous Guide',
   635→      coreValues: 'Nos Valeurs Fondamentales',
   636→      values: [
   637→        { title: 'La Famille D\'Abord', description: 'Chaque expérience est conçue avec le plaisir intergénéral à l\'esprit. Des grands-parents aux petits-enfants, chacun trouve son moment d\'émerveillement.' },
   638→        { title: 'Connexion Authentique', description: 'Nous facilitons des échanges genuins entre votre famille et nos hôtes berbères, créant des ponts culturels qui durent toute une vie.' },
   639→        { title: 'Excellence Sans Compromis', description: 'Des véhicules que nous utilisons aux repas que nous servons, chaque détail répond aux normes les plus élevées de qualité et de sécurité.' },
   640→        { title: 'Empouvoirement Local', description: 'Nous employons et formons des guides locaux, soutenons les familles berbères, et assurons que le tourisme bénéficie aux communautés que nous visitons.' },
   641→        { title: 'Créer de la Magie', description: 'Nous croyons au pouvoir transformateur des expériences extraordinaires. Chaque visite est une opportunité de créer des souvenirs pour la vie.' },
   642→        { title: 'Tourisme Responsable', description: 'Nous sommes engagés à préserver l\'écosystème désertique fragile et à minimiser notre empreinte environnementale.' },
   643→      ],
   644→      teamTitle: 'Rencontrez Notre Équipe',
   645→      teamSubtitle: 'Les Personnes Derrière la Magie',
   646→      yearsOfExperience: '15+',
   647→      happyGuests: '10K+',
   648→      familyOwned: '100%',
   649→      averageRating: '4.9',
   650→      yearsOfExperienceLabel: 'Années d\'Expérience',
   651→      happyGuestsLabel: 'Invités Satisfaits',
   652→      familyOwnedLabel: 'Familial',
   653→      averageRatingLabel: 'Note Moyenne',
   654→      team: [
   655→        {
   656→          name: 'Hassan El-Fassi',
   657→          role: 'Fondateur & Guide Principal',
   658→          story: 'Né dans l\'Atlas, Hassan passe plus de 20 ans à guider des familles à travers le Sahara. Sa chaleur et son expertise sont le fondement de tout ce que nous faisons.',
   659→        },
   660→        {
   661→          name: 'Fatima Benhassan',
   662→          role: 'Curatrice d\'Expériences',
   663→          story: 'Fatima s\'assure que chaque détail de votre voyage est parfait. Son attention aux détails et sa compréhension profonde de l\'excellence hôtelière distinguent nos expériences.',
   664→        },
   665→        {
   666→          name: 'Mohammed Ait Brahim',
   667→          role: 'Directeur des Opérations',
   668→          story: 'Mohammed coordonne notre flotte, nos guides et nos opérations de camp. Sa maîtrise logistique assure des expériences fluides pour chaque invité.',
   669→        },
   670→      ],
   671→    },
   672→    gallery: {
